"","long","lat","order","hole","piece","id","group"
"1",28.084111,59.613306,1,FALSE,"1","0","0.1"
"2",28.084139,59.614111,2,FALSE,"1","0","0.1"
"3",28.080694,59.615778,3,FALSE,"1","0","0.1"
"4",28.08075,59.6175,4,FALSE,"1","0","0.1"
"5",28.077333,59.619111,5,FALSE,"1","0","0.1"
"6",28.077361,59.619972,6,FALSE,"1","0","0.1"
"7",28.074917,59.621194,7,FALSE,"1","0","0.1"
"8",28.073222,59.621194,8,FALSE,"1","0","0.1"
"9",28.071556,59.622028,9,FALSE,"1","0","0.1"
"10",28.069889,59.622028,10,FALSE,"1","0","0.1"
"11",28.066556,59.623722,11,FALSE,"1","0","0.1"
"12",28.064861,59.623722,12,FALSE,"1","0","0.1"
"13",28.063194,59.624528,13,FALSE,"1","0","0.1"
"14",28.061528,59.624556,14,FALSE,"1","0","0.1"
"15",28.06,59.62535406,15,FALSE,"1","0","0.1"
"16",28.06,59.75545022,16,FALSE,"1","0","0.1"
"17",28.060694,59.755833,17,FALSE,"1","0","0.1"
"18",28.060778,59.761639,18,FALSE,"1","0","0.1"
"19",28.064917,59.763722,19,FALSE,"1","0","0.1"
"20",28.067361,59.762444,20,FALSE,"1","0","0.1"
"21",28.067417,59.760806,21,FALSE,"1","0","0.1"
"22",28.068194,59.760389,22,FALSE,"1","0","0.1"
"23",28.070722,59.761611,23,FALSE,"1","0","0.1"
"24",28.07075,59.762472,24,FALSE,"1","0","0.1"
"25",28.074083,59.764167,25,FALSE,"1","0","0.1"
"26",28.074056,59.766667,26,FALSE,"1","0","0.1"
"27",28.075667,59.7675,27,FALSE,"1","0","0.1"
"28",28.075694,59.768306,28,FALSE,"1","0","0.1"
"29",28.074028,59.769111,29,FALSE,"1","0","0.1"
"30",28.074111,59.7725,30,FALSE,"1","0","0.1"
"31",28.074917,59.772889,31,FALSE,"1","0","0.1"
"32",28.078194,59.772861,32,FALSE,"1","0","0.1"
"33",28.078972,59.772444,33,FALSE,"1","0","0.1"
"34",28.079083,59.771639,34,FALSE,"1","0","0.1"
"35",28.079861,59.77125,35,FALSE,"1","0","0.1"
"36",28.082389,59.772472,36,FALSE,"1","0","0.1"
"37",28.082333,59.775,37,FALSE,"1","0","0.1"
"38",28.085667,59.776667,38,FALSE,"1","0","0.1"
"39",28.085639,59.779111,39,FALSE,"1","0","0.1"
"40",28.090694,59.781639,40,FALSE,"1","0","0.1"
"41",28.090722,59.7825,41,FALSE,"1","0","0.1"
"42",28.091528,59.782889,42,FALSE,"1","0","0.1"
"43",28.094944,59.782917,43,FALSE,"1","0","0.1"
"44",28.095722,59.783306,44,FALSE,"1","0","0.1"
"45",28.095639,59.784111,45,FALSE,"1","0","0.1"
"46",28.097361,59.784944,46,FALSE,"1","0","0.1"
"47",28.097417,59.789972,47,FALSE,"1","0","0.1"
"48",28.098222,59.790417,48,FALSE,"1","0","0.1"
"49",28.108194,59.790389,49,FALSE,"1","0","0.1"
"50",28.109861,59.789528,50,FALSE,"1","0","0.1"
"51",28.110667,59.789972,51,FALSE,"1","0","0.1"
"52",28.110694,59.790833,52,FALSE,"1","0","0.1"
"53",28.1115,59.791222,53,FALSE,"1","0","0.1"
"54",28.118167,59.791222,54,FALSE,"1","0","0.1"
"55",28.119833,59.790417,55,FALSE,"1","0","0.1"
"56",28.123222,59.790389,56,FALSE,"1","0","0.1"
"57",28.124,59.789972,57,FALSE,"1","0","0.1"
"58",28.124056,59.780806,58,FALSE,"1","0","0.1"
"59",28.125722,59.779972,59,FALSE,"1","0","0.1"
"60",28.125667,59.778278,60,FALSE,"1","0","0.1"
"61",28.126556,59.777861,61,FALSE,"1","0","0.1"
"62",28.127361,59.778306,62,FALSE,"1","0","0.1"
"63",28.127333,59.780833,63,FALSE,"1","0","0.1"
"64",28.125667,59.781639,64,FALSE,"1","0","0.1"
"65",28.125722,59.783278,65,FALSE,"1","0","0.1"
"66",28.127444,59.784139,66,FALSE,"1","0","0.1"
"67",28.127333,59.790806,67,FALSE,"1","0","0.1"
"68",28.125778,59.791611,68,FALSE,"1","0","0.1"
"69",28.128194,59.792917,69,FALSE,"1","0","0.1"
"70",28.134083,59.789944,70,FALSE,"1","0","0.1"
"71",28.134056,59.789139,71,FALSE,"1","0","0.1"
"72",28.134833,59.78875,72,FALSE,"1","0","0.1"
"73",28.1415,59.78875,73,FALSE,"1","0","0.1"
"74",28.144833,59.787056,74,FALSE,"1","0","0.1"
"75",28.14825,59.787083,75,FALSE,"1","0","0.1"
"76",28.149,59.786611,76,FALSE,"1","0","0.1"
"77",28.149056,59.784167,77,FALSE,"1","0","0.1"
"78",28.149806,59.783694,78,FALSE,"1","0","0.1"
"79",28.151528,59.783694,79,FALSE,"1","0","0.1"
"80",28.152333,59.784139,80,FALSE,"1","0","0.1"
"81",28.152361,59.785,81,FALSE,"1","0","0.1"
"82",28.154083,59.785833,82,FALSE,"1","0","0.1"
"83",28.154,59.786639,83,FALSE,"1","0","0.1"
"84",28.154806,59.787028,84,FALSE,"1","0","0.1"
"85",28.158194,59.787056,85,FALSE,"1","0","0.1"
"86",28.159861,59.786194,86,FALSE,"1","0","0.1"
