decimalLatitude	decimalLongitude
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.15089	2.72686
51.11896	4.26525
51.11896	4.26525
51.15089	2.72686
51.12088	4.26938
51.12088	4.26938
51.12342	4.28004
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.11627	4.25696
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.11896	4.26525
51.12088	4.26938
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.15277	4.32561
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.0505	4.19334
51.0505	4.19334
51.0505	4.19334
51.07481	4.40192
51.07481	4.40192
51.07481	4.40192
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.14922	4.32628
51.11526	4.24697
51.14922	4.32628
51.14922	4.32628
51.0505	4.19334
51.0505	4.19334
51.0505	4.19334
51.0505	4.19334
51.08244	4.36931
51.08244	4.36931
51.0505	4.19334
51.10141	4.3279
51.10141	4.3279
51.08244	4.36931
51.08244	4.36931
51.08244	4.36931
51.08244	4.36931
51.08244	4.36931
51.08244	4.36931
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.12088	4.26938
51.12342	4.28004
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.15089	2.72686
51.15089	2.72686
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.15089	2.72686
51.00327	3.86759
51.15089	2.72686
51.15089	2.72686
51.00327	3.86759
51.00327	3.86759
51.15089	2.72686
51.08566	4.17177
51.34116	4.26661
51.34116	4.26661
51.08566	4.17177
51.34116	4.26661
51.34116	4.26661
51.08566	4.17177
51.08566	4.17177
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.08566	4.17177
51.08566	4.17177
51.15089	2.72686
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.15089	2.72686
51.34116	4.26661
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.08566	4.17177
51.34116	4.26661
51.08566	4.17177
51.08566	4.17177
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.20551	4.37093
51.20551	4.37093
51.34116	4.26661
51.20551	4.37093
51.20551	4.37093
51.12342	4.28004
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.11896	4.26525
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.0505	4.19334
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.12088	4.26938
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.04837	4.06934
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.03488	4.42212
51.34116	4.26661
51.03488	4.42212
51.34116	4.26661
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.20551	4.37093
51.08244	4.36931
51.08244	4.36931
51.08244	4.36931
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.20551	4.37093
51.12342	4.28004
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.15089	2.72686
51.15089	2.72686
51.04837	4.06934
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.15089	2.72686
51.06132	4.43817
51.06132	4.43817
51.15089	2.72686
51.15089	2.72686
51.06132	4.43817
51.15089	2.72686
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.06132	4.43817
51.06132	4.43817
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.07752	4.43205
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.06132	4.43817
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.11526	4.24697
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.12088	4.26938
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.00327	3.86759
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.12342	4.28004
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.20551	4.37093
51.34116	4.26661
51.34116	4.26661
51.34116	4.26661
