Bay,Sex,Orient,L
Onega_Bay,Male,Right,15.6
Onega_Bay,Male,Right,20.0
Onega_Bay,Male,Right,23.6
Onega_Bay,Male,Right,17.5
Onega_Bay,Male,Right,18.0
Onega_Bay,Male,Right,14.3
Onega_Bay,Male,Right,15.3
Onega_Bay,Male,Right,13.2
Onega_Bay,Male,Right,15.9
Onega_Bay,Male,Right,8.0
Onega_Bay,Male,Right,19.8
Onega_Bay,Male,Right,18.1
Onega_Bay,Male,Right,19.6
Onega_Bay,Male,Right,22.3
Onega_Bay,Male,Right,11.0
Onega_Bay,Male,Right,18.8
Onega_Bay,Male,Right,20.0
Onega_Bay,Male,Right,14.6
Onega_Bay,Male,Right,17.9
Onega_Bay,Male,Right,14.8
Onega_Bay,Male,Right,20.9
Onega_Bay,Male,Right,18.7
Onega_Bay,Male,Right,23.4
Onega_Bay,Male,Right,9.8
Onega_Bay,Male,Right,15.4
Onega_Bay,Male,Right,11.8
Onega_Bay,Male,Right,16.5
Onega_Bay,Male,Right,21.2
Onega_Bay,Male,Right,13.2
Onega_Bay,Male,Right,16.8
Onega_Bay,Male,Right,18.5
Onega_Bay,Male,Right,18.3
Onega_Bay,Male,Right,17.4
Onega_Bay,Male,Right,11.0
Onega_Bay,Male,Right,14.9
Onega_Bay,Male,Right,13.0
Onega_Bay,Male,Right,8.5
Onega_Bay,Male,Right,9.3
Onega_Bay,Male,Right,8.2
Onega_Bay,Male,Right,6.6
Onega_Bay,Male,Right,12.3
Onega_Bay,Male,Right,12.1
Onega_Bay,Male,Right,23.8
Onega_Bay,Male,Right,12.0
Onega_Bay,Male,Right,12.0
Onega_Bay,Male,Right,12.1
Onega_Bay,Male,Right,12.7
Onega_Bay,Male,Right,12.7
Onega_Bay,Male,Right,12.4
Onega_Bay,Male,Right,13.0
Onega_Bay,Male,Right,13.4
Onega_Bay,Male,Right,21.2
Onega_Bay,Male,Right,20.1
Onega_Bay,Male,Right,19.3
Onega_Bay,Male,Right,19.3
Onega_Bay,Male,Right,22.6
Onega_Bay,Male,Right,20.0
Onega_Bay,Male,Right,20.3
Onega_Bay,Male,Right,15.8
Onega_Bay,Male,Right,19.1
Onega_Bay,Male,Right,9.2
Onega_Bay,Male,Right,9.2
Onega_Bay,Male,Right,11.8
Onega_Bay,Male,Right,11.4
Onega_Bay,Male,Right,12.7
Onega_Bay,Male,Right,10.4
Onega_Bay,Male,Right,9.5
Onega_Bay,Male,Right,12.3
Onega_Bay,Male,Right,10.9
Onega_Bay,Male,Right,10.5
Onega_Bay,Male,Right,13.0
Onega_Bay,Male,Right,14.0
Onega_Bay,Male,Right,8.7
Onega_Bay,Male,Right,14.0
Onega_Bay,Male,Right,11.8
Onega_Bay,Male,Right,9.2
Onega_Bay,Male,Right,10.0
Onega_Bay,Male,Right,9.7
Onega_Bay,Male,Right,11.0
Onega_Bay,Male,Right,16.6
Onega_Bay,Male,Right,12.5
Onega_Bay,Male,Right,13.3
Onega_Bay,Male,Right,11.1
Onega_Bay,Male,Right,13.1
Onega_Bay,Male,Right,13.8
Onega_Bay,Male,Right,12.6
Onega_Bay,Male,Right,14.1
Onega_Bay,Male,Right,12.1
Onega_Bay,Male,Right,13.9
Onega_Bay,Male,Right,15.0
Onega_Bay,Male,Right,14.0
Onega_Bay,Male,Right,13.8
Onega_Bay,Male,Right,11.8
Onega_Bay,Male,Right,13.8
Onega_Bay,Male,Right,9.2
Onega_Bay,Male,Right,10.4
Onega_Bay,Male,Right,11.3
Onega_Bay,Male,Right,11.4
Onega_Bay,Male,Right,11.0
Onega_Bay,Male,Right,12.4
Onega_Bay,Male,Right,11.5
Onega_Bay,Male,Right,11.9
Onega_Bay,Male,Right,13.9
Onega_Bay,Male,Right,13.5
Onega_Bay,Male,Right,15.6
Onega_Bay,Male,Right,13.1
Onega_Bay,Male,Right,12.1
Onega_Bay,Male,Right,14.6
Onega_Bay,Male,Right,16.2
Onega_Bay,Male,Right,13.5
Onega_Bay,Male,Right,13.1
Onega_Bay,Male,Right,12.9
Onega_Bay,Male,Right,12.9
Onega_Bay,Male,Right,13.3
Onega_Bay,Male,Right,13.1
